Container	            CPU-usage(%)	Memory-usage(bytes)
rfsim5g-oai-cuup	0.0005246793008115	
rfsim5g-oai-cuup	0.001312359448854	
rfsim5g-oai-cuup	9.42101132613e-05	
rfsim5g-oai-cuup	0.0007280475564076	
rfsim5g-oai-cuup	0.0012559041695146	
rfsim5g-oai-cuup	0.0001946464114832	
rfsim5g-oai-cuup	0.0006731402141718	
rfsim5g-oai-cuup	0.0005853160856687	
rfsim5g-oai-cuup	0.0006431312388933	
rfsim5g-oai-cuup	0.0002850197670081	
rfsim5g-oai-cuup	0.0006247764419384	
rfsim5g-oai-cuup	0.0008852778789407	
rfsim5g-oai-cuup	0.0012695435345321	
rfsim5g-oai-cuup	0.0006799477723055	
rfsim5g-oai-cuup	0.0001192905050967	
rfsim5g-oai-cuup	0.0006667743671973	
rfsim5g-oai-cuup	0.0011291381212991	
rfsim5g-oai-cuup	0.0006732075632513	
rfsim5g-oai-cuup	0.0007078921137627	
rfsim5g-oai-cuup	6.64045621747e-05	
rfsim5g-oai-cuup	0.0010109286886167	
rfsim5g-oai-cuup	0.0001084516912012	
rfsim5g-oai-cuup	0.0019909996179345	
rfsim5g-oai-cuup	0.0001802127654792	
rfsim5g-oai-cuup	0.0002775147084883	
rfsim5g-oai-cuup	0.0017115766657806	
rfsim5g-oai-cuup	0.0008620241671096	
rfsim5g-oai-cuup	0.0008620261828814	
rfsim5g-oai-cuup	0.0017973857408944	
rfsim5g-oai-cuup	0.0005520125221606	
rfsim5g-oai-cuup	0.0008335511097147	
rfsim5g-oai-cuup	0.0002664144206817	
rfsim5g-oai-cuup	0.0008532684187752	
rfsim5g-oai-cuup	0.00124080345715	
rfsim5g-oai-cuup	0.0009519994306406	
rfsim5g-oai-cuup	0.0002122261039877	
rfsim5g-oai-cuup	0.0004119202851737	
rfsim5g-oai-cuup	0.0009549092104656	
rfsim5g-oai-cuup	0.001040639056804	
rfsim5g-oai-cuup	0.001052722786212	
rfsim5g-oai-cuup	0.0005466679854059	
rfsim5g-oai-cuup	0.0011032648468064	
rfsim5g-oai-cuup	0.0006090420677832	
rfsim5g-oai-cuup	0.0008397961448854	
rfsim5g-oai-cuup	0.0007125388525942	
rfsim5g-oai-cuup	7.18528841222e-05	
rfsim5g-oai-cuup	0.0018576523891279	
rfsim5g-oai-cuup	0.0007067361145175	
rfsim5g-oai-cuup	0.0001953924180667	
rfsim5g-oai-cuup	0.0020689851873943	
rfsim5g-oai-cuup	0.0004933533817145	
rfsim5g-oai-cuup	0.00036877956722	
rfsim5g-oai-cuup	0.0007960766581382	
rfsim5g-oai-cuup	0.0003311887095715	
rfsim5g-oai-cuup	0.0008765171882174	
rfsim5g-oai-cuup	0.0007252004854686	
rfsim5g-oai-cuup	0.0010885767763904	
rfsim5g-oai-cuup	0.0012317253802497	
rfsim5g-oai-cuup	8.1952780931e-06	
rfsim5g-oai-cuup	0.0002648514415436	
rfsim5g-oai-cuup	5.71616361432e-05	
rfsim5g-oai-cuup	0.0011185504754003	
rfsim5g-oai-cuup	0.0001092573543487	
rfsim5g-oai-cuup	0.0014106172548019	
rfsim5g-oai-cuup	0.000598314177168	
rfsim5g-oai-cuup	0.0003437809022986	
rfsim5g-oai-cuup	0.0016580688062338	
rfsim5g-oai-cuup	7.51892311141e-05	
rfsim5g-oai-cuup	9.43438396423e-05	
rfsim5g-oai-cuup	0.0005152880015206	
rfsim5g-oai-cuup	0.000164487091352	
rfsim5g-oai-cuup	0.0016785130635977	
rfsim5g-oai-cuup	0.0015645405530105	
rfsim5g-oai-cuup	7.23202715617e-05	
rfsim5g-oai-cuup	0.0005869533994661	
rfsim5g-oai-cuup	0.0010095849125004	
rfsim5g-oai-cuup	4.78005852568e-05	
rfsim5g-oai-cuup	0.0001692990070362	
rfsim5g-oai-cuup	0.001037679128033	
rfsim5g-oai-cuup	0.0015643572367988	
rfsim5g-oai-cuup	0.0002297085609455	
rfsim5g-oai-cuup	0.0009652785246501	
rfsim5g-oai-cuup	0.000293490276969	
rfsim5g-oai-cuup	0.0013582204231099	
rfsim5g-oai-cuup	0.0006947800320877	
rfsim5g-oai-cuup	0.0010653509927134	
rfsim5g-oai-cuup	0.0002357519887693	
rfsim5g-oai-cuup	0.0007691314927468	
rfsim5g-oai-cuup	0.0005006681265848	
rfsim5g-oai-cuup	0.0002337844699838	
rfsim5g-oai-cuup	0.0020633365495439	
rfsim5g-oai-cuup	0.0001444392267921	
rfsim5g-oai-cuup	0.0010066579273095	
rfsim5g-oai-cuup	0.00048328061213	
rfsim5g-oai-cuup	0.000129810847305	
rfsim5g-oai-cuup	0.0009247488466298	
rfsim5g-oai-cuup	0.0010496732772883	
rfsim5g-oai-cuup	0.000554376716004	
rfsim5g-oai-cuup	0.0009582024549479	
rfsim5g-oai-cuup	0.0001926806779054	
rfsim5g-oai-cuup	0.0006102534029791	
rfsim5g-oai-cuup	0.0002510326464663	
rfsim5g-oai-cuup	0.001048966180474	
rfsim5g-oai-cuup	0.0006119212943494	
rfsim5g-oai-cuup	0.0005804584667004	
rfsim5g-oai-cuup	0.0004497996070726	
rfsim5g-oai-cuup	0.0012698113728174	
rfsim5g-oai-cuup	0.0001820540385422	
rfsim5g-oai-cuup	7.3762274643e-05	
rfsim5g-oai-cuup	0.0010640913785113	
rfsim5g-oai-cuup	2.27611713043e-05	
rfsim5g-oai-cuup	0.0012711907672617	
rfsim5g-oai-cuup	0.0011255045337933	
rfsim5g-oai-cuup	0.0006204098549186	
rfsim5g-oai-cuup	0.0003266799805378	
rfsim5g-oai-cuup	0.0002741054051663	
rfsim5g-oai-cuup	0.0008072409953868	
rfsim5g-oai-cuup	0.0002197305047906	
rfsim5g-oai-cuup	0.0004840065205819	
rfsim5g-oai-cuup	0.0011564499645138	
rfsim5g-oai-cuup	0.0003384793776894	
rfsim5g-oai-cuup	0.0018139817279047	
rfsim5g-oai-cuup	0.0001144293721726	
rfsim5g-oai-cuup	0.0005209419176873	
rfsim5g-oai-cuup	0.0008237048395593	
rfsim5g-oai-cuup	0.0009605932525594	
rfsim5g-oai-cuup	0.0005139692631868	
rfsim5g-oai-cuup	0.0008310919355946	
rfsim5g-oai-cuup	0.0008967796945391	
rfsim5g-oai-cuup	0.0004932003076584	
rfsim5g-oai-cuup	0.0004866579716514	
rfsim5g-oai-cuup	0.0013303734754422	
rfsim5g-oai-cuup	0.00090641834065	
rfsim5g-oai-cuup	0.0007295169615537	
rfsim5g-oai-cuup	0.000914946831626	
rfsim5g-oai-cuup	0.0007625010420823	
rfsim5g-oai-cuup	0.0005425211166786	
rfsim5g-oai-cuup	0.0008446195418754	
rfsim5g-oai-cuup	0.000769852384574	
rfsim5g-oai-cuup	0.0011561094309233	
rfsim5g-oai-cuup	0.0004813711652402	
rfsim5g-oai-cuup	0.0010760129910029	
rfsim5g-oai-cuup	0.0002715391485625	
rfsim5g-oai-cuup	0.0012788541584375	
rfsim5g-oai-cuup	0.0009371280946089	
rfsim5g-oai-cuup	0.0004440800320561	
rfsim5g-oai-cuup	0.001321447464749	
rfsim5g-oai-cuup	0.0008119783187853	
rfsim5g-oai-cuup	0.0007271295110721	
rfsim5g-oai-cuup	0.0013243735584301	
rfsim5g-oai-cuup	0.000655790813418	
rfsim5g-oai-cuup	0.0007255976978732	
rfsim5g-oai-cuup	0.0015629443992406	
rfsim5g-oai-cuup	0.0005228425775245	
rfsim5g-oai-cuup	0.0001058562064912	
rfsim5g-oai-cuup	0.0011131667796762	
rfsim5g-oai-cuup	0.0009799012903515	
rfsim5g-oai-cuup	0.0007438326814135	
rfsim5g-oai-cuup	0.0014397618244762	
rfsim5g-oai-cuup	9.14406078589e-05	
rfsim5g-oai-cuup	0.0007366478985282	
rfsim5g-oai-cuup	0.0001015360631104	
rfsim5g-oai-cuup	8.66302426304e-05	
rfsim5g-oai-cuup	0.0024734105272462	
rfsim5g-oai-cuup	0.001569935907218	
rfsim5g-oai-cuup	0.0002377610908852	
rfsim5g-oai-cuup	0.0006395842035273	
rfsim5g-oai-cuup	8.43691657038e-05	
rfsim5g-oai-cuup	0.0011948128991614	
rfsim5g-oai-cuup	0.0001304349393925	
rfsim5g-oai-cuup	0.0010849607029586	
rfsim5g-oai-cuup	0.0006148135942998	
rfsim5g-oai-cuup	0.0010427608540608	
rfsim5g-oai-cuup	0.0008784266069359	
rfsim5g-oai-cuup	0.000264537086565	
rfsim5g-oai-cuup	0.000676867879112	
rfsim5g-oai-cuup	0.001280146285021	
rfsim5g-oai-cuup	0.0006671217281897	
rfsim5g-oai-cuup	0.000561815677728	
rfsim5g-oai-cuup	7.25298478958e-05	
rfsim5g-oai-cuup	0.001142746205867	
rfsim5g-oai-cuup	0.0005956082373962	
rfsim5g-oai-cuup	0.0004445530273901	
rfsim5g-oai-cuup	0.0006679425055978	
rfsim5g-oai-cuup	0.0004473614756293	
rfsim5g-oai-cuup	0.0004331584984824	
rfsim5g-oai-cuup	0.0012453931440814	
rfsim5g-oai-cuup	0.001011069273344	
rfsim5g-oai-cuup	0.000750940269923	
rfsim5g-oai-cuup	0.0003003142419394	
rfsim5g-oai-cuup	2.94841718675e-05	
rfsim5g-oai-cuup	0.0017871073609264	
rfsim5g-oai-cuup	0.0001780443372538	
rfsim5g-oai-cuup	0.0017929520065195	
rfsim5g-oai-cuup	8.19360160345e-05	
rfsim5g-oai-cuup	0.0008414701995506	
rfsim5g-oai-cuup	0.0001248067035024	
rfsim5g-oai-cuup	0.0006504133293757	
rfsim5g-oai-cuup	0.0001217538928718	
rfsim5g-oai-cuup	0.0016319140600027	
rfsim5g-oai-cuup	0.0012919181897889	
rfsim5g-oai-cuup	7.73019716283e-05	
rfsim5g-oai-cuup	0.001106631213327	
rfsim5g-oai-cuup	7.76419819698e-05	
rfsim5g-oai-cuup	0.0002925556874643	
rfsim5g-oai-cuup	0.000590692894517	
rfsim5g-oai-cuup	0.0015600264037286	
rfsim5g-oai-cuup	0.0007390789693532	
rfsim5g-oai-cuup	0.001653874942849	
rfsim5g-oai-cuup	0.0006783671594347	
rfsim5g-oai-cuup	0.0009406388931223	
rfsim5g-oai-cuup	9.08438091921e-05	
rfsim5g-oai-cuup	0.0008642443885185	
rfsim5g-oai-cuup	0.0001150778352151	
rfsim5g-oai-cuup	0.0016787721851901	
rfsim5g-oai-cuup	0.0006021072189724	
rfsim5g-oai-cuup	0.0005497389724504	
rfsim5g-oai-cuup	0.0010897048162258	
rfsim5g-oai-cuup	0.0007572527472527	
rfsim5g-oai-cuup	0.000669193573961	
rfsim5g-oai-cuup	0.0014252730886238	
rfsim5g-oai-cuup	0.0013544859769502	
rfsim5g-oai-cuup	0.0002819434858881	
rfsim5g-oai-cuup	0.0009328860169208	
rfsim5g-oai-cuup	0.0004899490329616	
rfsim5g-oai-cuup	0.0022817090427544	
rfsim5g-oai-cuup	0.0002144416994948	
rfsim5g-oai-cuup	0.0004387014755959	
rfsim5g-oai-cuup	0.0001227965862119	
rfsim5g-oai-cuup	0.0006116873621313	
rfsim5g-oai-cuup	0.0005839463088685	
rfsim5g-oai-cuup	0.002047143404793	
rfsim5g-oai-cuup	0.0006414229106296	
rfsim5g-oai-cuup	0.0001666446345613	
rfsim5g-oai-cuup	0.0015873820661422	
rfsim5g-oai-cuup	0.0010018942780921	
rfsim5g-oai-cuup	0.0003892478315026	
rfsim5g-oai-cuup	0.0009227023666628	
rfsim5g-oai-cuup	0.0008475067829237	
rfsim5g-oai-cuup	0.0005491242667874	
rfsim5g-oai-cuup	0.0006812679578165	
rfsim5g-oai-cuup	0.0010247315557914	
rfsim5g-oai-cuup	4.05885565209e-05	
rfsim5g-oai-cuup	0.0005806612500276	
rfsim5g-oai-cuup	0.0009378701370225	
rfsim5g-oai-cuup	0.0002490051768956	
rfsim5g-oai-cuup	0.0006287687800149	
rfsim5g-oai-cuup	0.0006470065427148	
rfsim5g-oai-cuup	0.0005597148127692	
rfsim5g-oai-cuup	0.0006260921904341	
rfsim5g-oai-cuup	0.0011529781950735	
rfsim5g-oai-cuup	0.0002379433557936	
rfsim5g-oai-cuup	0.0012159362159579	
rfsim5g-oai-cuup	0.0001448858749945	
rfsim5g-oai-cuup	0.0001177649307214	
rfsim5g-oai-cuup	0.0010588522564391	
rfsim5g-oai-cuup	0.001467211660413	
rfsim5g-oai-cuup	1.98712834353e-05	
rfsim5g-oai-cuup	0.0008868460930814	
rfsim5g-oai-cuup	4.77946152327e-05	
rfsim5g-oai-cuup	0.0006419713545772	
rfsim5g-oai-cuup	0.0006036946064633	
rfsim5g-oai-cuup	0.0010961795743722	
rfsim5g-oai-cuup	0.0001205122621326	
rfsim5g-oai-cuup	8.02869386953e-05	
rfsim5g-oai-cuup	0.0008753489847992	
rfsim5g-oai-cuup	0.0006581970427234	
rfsim5g-oai-cuup	0.0010582619457832	
rfsim5g-oai-cuup	0.0006382324304136	
rfsim5g-oai-cuup	0.00134941903381	
rfsim5g-oai-cuup	0.0001548626946989	
rfsim5g-oai-cuup	0.0004939420242096	
rfsim5g-oai-cuup	0.0017175209323582	
rfsim5g-oai-cuup	0.0003120603290676	
rfsim5g-oai-cuup	0.0004005010283363	
rfsim5g-oai-cuup	0.0002512669104204	
rfsim5g-oai-cuup	2.00562442965e-05	
rfsim5g-oai-cuup	0.0014325174608827	
rfsim5g-oai-cuup	0.0007644151884083	
rfsim5g-oai-cuup	0.0006074491531082	
rfsim5g-oai-cuup	0.000719088695004	
rfsim5g-oai-cuup	0.0004871076791547	
rfsim5g-oai-cuup	0.0009505595063243	
rfsim5g-oai-cuup	0.0010631032290593	
rfsim5g-oai-cuup	0.0004781223702977	
rfsim5g-oai-cuup	0.0009572500222856	
rfsim5g-oai-cuup	0.0001528306962025	
rfsim5g-oai-cuup	0.0016459599304688	
rfsim5g-oai-cuup	0.0001652490922777	
rfsim5g-oai-cuup	0.00161760706695	
rfsim5g-oai-cuup	0.000707259475735	
rfsim5g-oai-cuup	0.0007925782855118	
rfsim5g-oai-cuup	0.0005906361767278	
rfsim5g-oai-cuup	0.000692896303587	
rfsim5g-oai-cuup	0.0001860683508311	
rfsim5g-oai-cuup	0.0017818714129483	
rfsim5g-oai-cuup	0.000710852020642	
rfsim5g-oai-cuup	0.0011991503250451	
rfsim5g-oai-cuup	0.0006919941916314	
rfsim5g-oai-cuup	0.0006335855058865	
rfsim5g-oai-cuup	0.0012073126334045	
rfsim5g-oai-cuup	0.001119486726254	
rfsim5g-oai-cuup	0.0006222286552827	
rfsim5g-oai-cuup	0.0002426241328708	
rfsim5g-oai-cuup	0.0009611132295719	
rfsim5g-oai-cuup	0.0011979449200172	
rfsim5g-oai-cuup	0.0002179257674016	
rfsim5g-oai-cuup	0.000872308668396	
rfsim5g-oai-cuup	0.0004527411404639	
rfsim5g-oai-cuup	7.38689709131e-05	
rfsim5g-oai-cuup	0.0013582063696612	
rfsim5g-oai-cuup	0.0006303138116716	
rfsim5g-oai-cuup	0.000410295683485	
rfsim5g-oai-cuup	0.000707531192012	
rfsim5g-oai-cuup	0.0012638594150393	
rfsim5g-oai-cuup	0.0007921018600336	
rfsim5g-oai-cuup	0.0007243081043956	
rfsim5g-oai-cuup	0.0005434862408424	
rfsim5g-oai-cuup	0.0006642904075091	
rfsim5g-oai-cuup	0.0007678722985347	
rfsim5g-oai-cuup	0.000222180811562	
rfsim5g-oai-cuup	0.0007446184769316	
rfsim5g-oai-cuup	0.0005059406559199	
rfsim5g-oai-cuup	0.0009082508949416	
rfsim5g-oai-cuup	0.0010033324887324	
rfsim5g-oai-cuup	0.0007695621005897	
rfsim5g-oai-cuup	0.0002681333497768	
rfsim5g-oai-cuup	0.0007415223221292	
rfsim5g-oai-cuup	0.0005385662314272	
rfsim5g-oai-cuup	0.0006791587122917	
rfsim5g-oai-cuup	0.0003923961053579	
rfsim5g-oai-cuup	0.0015308201485817	
rfsim5g-oai-cuup	0.0002606060692188	
rfsim5g-oai-cuup	0.0011949641662476	
rfsim5g-oai-cuup	0.000873947965631	
rfsim5g-oai-cuup	0.0005131061894663	
rfsim5g-oai-cuup	0.0013149448486835	
rfsim5g-oai-cuup	1.00553261226e-05	
rfsim5g-oai-cuup	0.0005306001311045	
rfsim5g-oai-cuup	0.0005542809352125	
rfsim5g-oai-cuup	0.0008126369104147	
rfsim5g-oai-cuup	0.0004501449373672	
rfsim5g-oai-cuup	0.0006056250395694	
rfsim5g-oai-cuup	0.0006600214127435	
rfsim5g-oai-cuup	0.0006989976168091	
rfsim5g-oai-cuup	0.0007963653278527	
rfsim5g-oai-cuup	0.0010823919802347	
rfsim5g-oai-cuup	2.67908258084e-05	
rfsim5g-oai-cuup	0.0008073319816759	
rfsim5g-oai-cuup	0.0006344218924665	
rfsim5g-oai-cuup	0.0009236306249041	
rfsim5g-oai-cuup	0.000656096793284	
rfsim5g-oai-cuup	0.0010492291605896	
rfsim5g-oai-cuup	0.0007619914286354	
rfsim5g-oai-cuup	0.0006176501447258	
rfsim5g-oai-cuup	0.0001349640765588	
rfsim5g-oai-cuup	0.0005672264665756	
rfsim5g-oai-cuup	0.0012182008097522	
rfsim5g-oai-cuup	0.0005096468996171	
rfsim5g-oai-cuup	0.0010714587422435	
rfsim5g-oai-cuup	0.0002290081071396	
rfsim5g-oai-cuup	0.001095231098271	
rfsim5g-oai-cuup	0.0006001098271073	
rfsim5g-oai-cuup	0.0012514499238555	
rfsim5g-oai-cuup	1.75583020235e-05	
rfsim5g-oai-cuup	0.0014399740293981	
rfsim5g-oai-cuup	0.0006712128183156	
rfsim5g-oai-cuup	0.0009009704260321	
rfsim5g-oai-cuup	0.0002429909658087	
rfsim5g-oai-cuup	0.0011985021802812	
rfsim5g-oai-cuup	0.0005956120664594	
rfsim5g-oai-cuup	0.0012515824593573	
rfsim5g-oai-cuup	0.0001178637438356	
rfsim5g-oai-cuup	0.002120842599473	
rfsim5g-oai-cuup	0.0001395576347137	
rfsim5g-oai-cuup	0.0009225158864194	
rfsim5g-oai-cuup	0.0007736714444444	
rfsim5g-oai-cuup	0.0016484984444444	
rfsim5g-oai-cuup	0.0006745656666666	
rfsim5g-oai-cuup	9.83338666666e-05	
rfsim5g-oai-cuup	0.0010226935205279	
rfsim5g-oai-cuup	0.0011932953850923	
rfsim5g-oai-cuup	0.0002973742415519	
rfsim5g-oai-cuup	0.0005957405110943	
rfsim5g-oai-cuup	0.0018609070061108	
rfsim5g-oai-cuup	0.0004988092993888	
rfsim5g-oai-cuup	0.0007466085417277	
rfsim5g-oai-cuup	0.0001648263918641	
rfsim5g-oai-cuup	0.0012661438766012	
rfsim5g-oai-cuup	0.0001775862107175	
rfsim5g-oai-cuup	0.0016740827312618	
rfsim5g-oai-cuup	0.0002402140197686	
rfsim5g-oai-cuup	0.000111458604277	
rfsim5g-oai-cuup	0.001168814060021	
rfsim5g-oai-cuup	0.0006404967039842	
rfsim5g-oai-cuup	0.0007210755737302	
rfsim5g-oai-cuup	0.000932899599822	
rfsim5g-oai-cuup	0.0001960699199644	
rfsim5g-oai-cuup	0.0003499231213873	
rfsim5g-oai-cuup	0.0011404283681636	
rfsim5g-oai-cuup	0.0006399498219848	
rfsim5g-oai-cuup	0.0005975972407654	
rfsim5g-oai-cuup	0.0010776505785491	
rfsim5g-oai-cuup	0.0001319589452603	
rfsim5g-oai-cuup	0.0004206482029318	
rfsim5g-oai-cuup	0.0007797467326033	
rfsim5g-oai-cuup	0.0006963268721299	
rfsim5g-oai-cuup	0.0005216450238431	
rfsim5g-oai-cuup	0.0019999144461278	
rfsim5g-oai-cuup	4.85671954371e-05	
rfsim5g-oai-cuup	0.0002792474155601	
rfsim5g-oai-cuup	0.0002379153150343	
rfsim5g-oai-cuup	0.0006662275047585	
rfsim5g-oai-cuup	0.0001419785646305	
rfsim5g-oai-cuup	0.0012306630256099	
rfsim5g-oai-cuup	0.0006293435499221	
rfsim5g-oai-cuup	0.000469487855779	
rfsim5g-oai-cuup	0.000394690666489	
rfsim5g-oai-cuup	0.0006981715509968	
rfsim5g-oai-cuup	0.0010104523333777	
rfsim5g-oai-cuup	0.0002710137563486	
rfsim5g-oai-cuup	0.0005196672967863	
rfsim5g-oai-cuup	0.0001551823171703	
rfsim5g-oai-cuup	0.0017613201311863	
rfsim5g-oai-cuup	0.001339857358134	
rfsim5g-oai-cuup	0.0005554469085265	
rfsim5g-oai-cuup	0.0005649192550775	
rfsim5g-oai-cuup	0.0002153685477159	
rfsim5g-oai-cuup	0.0006268359403893	
rfsim5g-oai-cuup	0.0007684242575873	
rfsim5g-oai-cuup	0.0007404825193081	
rfsim5g-oai-cuup	0.0009057113238333	
rfsim5g-oai-cuup	0.0014824558872268	
rfsim5g-oai-cuup	5.3802094611e-05	
rfsim5g-oai-cuup	0.0004860440354404	
rfsim5g-oai-cuup	0.0010133688990035	
rfsim5g-oai-cuup	0.0002845412414292	
rfsim5g-oai-cuup	0.0001619165214636	
rfsim5g-oai-cuup	0.0012751793125296	
rfsim5g-oai-cuup	0.0015485559729356	
rfsim5g-oai-cuup	0.0010092054770318	
rfsim5g-oai-cuup	0.0005160144434629	
rfsim5g-oai-cuup	0.0009873981227914	
rfsim5g-oai-cuup	0.0004976168948763	
rfsim5g-oai-cuup	0.0004984118423077	
rfsim5g-oai-cuup	0.0008358927684088	
rfsim5g-oai-cuup	0.0004821285152041	
rfsim5g-oai-cuup	0.0012317465095314	
rfsim5g-oai-cuup	0.0010617119537755	
rfsim5g-oai-cuup	0.0009031846123426	
rfsim5g-oai-cuup	0.0009154999011358	
rfsim5g-oai-cuup	0.0003341967396796	
rfsim5g-oai-cuup	0.0003506954335416	
rfsim5g-oai-cuup	0.0002728868351907	
rfsim5g-oai-cuup	0.0011714042765244	
rfsim5g-oai-cuup	0.0024847885068406	
rfsim5g-oai-cuup	0.0003897687018081	
rfsim5g-oai-cuup	0.0009846527708887	
rfsim5g-oai-cuup	0.0004303723226766	
rfsim5g-oai-cuup	0.0013217774270641	
rfsim5g-oai-cuup	0.0007920828153152	
rfsim5g-oai-cuup	0.0008616134234233	
rfsim5g-oai-cuup	0.0008188728828828	
rfsim5g-oai-cuup	0.0001901196171171	
rfsim5g-oai-cuup	0.0001549743952563	
rfsim5g-oai-cuup	0.0015770539047234	
rfsim5g-oai-cuup	7.64841767176e-05	
rfsim5g-oai-cuup	0.0007180319160883	
rfsim5g-oai-cuup	0.0009941525746698	
rfsim5g-oai-cuup	0.0002021572941593	
rfsim5g-oai-cuup	0.0007675039661437	
rfsim5g-oai-cuup	0.0007334882566693	
rfsim5g-oai-cuup	2.36625098451e-05	
rfsim5g-oai-cuup	0.0011860748884221	
rfsim5g-oai-cuup	0.0013753534392229	
rfsim5g-oai-cuup	0.0001366446136343	
rfsim5g-oai-cuup	0.0009030658570452	
rfsim5g-oai-cuup	0.0012447806748804	
rfsim5g-oai-cuup	0.0002113511494125	
rfsim5g-oai-cuup	0.0001219594234202	
rfsim5g-oai-cuup	6.07222663314e-05	
rfsim5g-oai-cuup	0.0002993402364253	
rfsim5g-oai-cuup	0.0005110393895284	
rfsim5g-oai-cuup	0.0016554079881787	
rfsim5g-oai-cuup	0.0004966737499139	
rfsim5g-oai-cuup	0.0008052348716065	
rfsim5g-oai-cuup	0.0001326683112651	
rfsim5g-oai-cuup	0.0012657175344792	
rfsim5g-oai-cuup	0.0013648034704963	
rfsim5g-oai-cuup	0.0011690471969914	
rfsim5g-oai-cuup	0.0001164273680969	
rfsim5g-oai-cuup	0.0001172750885219	
rfsim5g-oai-cuup	0.000822432076057	
rfsim5g-oai-cuup	0.0005728743240847	
rfsim5g-oai-cuup	0.000696898679195	
rfsim5g-oai-cuup	0.0007040601010548	
rfsim5g-oai-cuup	0.001617636311252	
rfsim5g-oai-cuup	0.0003721434365372	
rfsim5g-oai-cuup	0.0001722502382482	
rfsim5g-oai-cuup	0.0011092350568471	
rfsim5g-oai-cuup	0.0005796087416284	
rfsim5g-oai-cuup	0.0001314321906944	
rfsim5g-oai-cuup	0.0011717332569615	
rfsim5g-oai-cuup	0.000527063138879	
rfsim5g-oai-cuup	0.0008660496850323	
rfsim5g-oai-cuup	0.0010743868334664	
rfsim5g-oai-cuup	0.000582006210629	
rfsim5g-oai-cuup	0.0006762857776594	
rfsim5g-oai-cuup	0.0011031393211698	
rfsim5g-oai-cuup	0.0010958059207583	
rfsim5g-oai-cuup	0.000210886906359	
rfsim5g-oai-cuup	0.0007368709194168	
rfsim5g-oai-cuup	0.0007428520229936	
rfsim5g-oai-cuup	0.0001478395755029	
rfsim5g-oai-cuup	0.0008611291399513	
rfsim5g-oai-cuup	0.0015548024983417	
rfsim5g-oai-cuup	0.0002566424999448	
rfsim5g-oai-cuup	0.0003238383010596	
rfsim5g-oai-cuup	0.0017890481131451	
rfsim5g-oai-cuup	0.0009566597272707	
rfsim5g-oai-cuup	0.0007249805563534	
rfsim5g-oai-cuup	0.0005907330475706	
rfsim5g-oai-cuup	0.0011799081066749	
rfsim5g-oai-cuup	0.0008368363640381	
rfsim5g-oai-cuup	0.00220026104147	
rfsim5g-oai-cuup	0.0003060837713978	
rfsim5g-oai-cuup	0.0006937443725569	
rfsim5g-oai-cuup	0.0001048550119063	
rfsim5g-oai-cuup	0.0002346677148614	
rfsim5g-oai-cuup	0.0015354030604335	
rfsim5g-oai-cuup	0.0002754415926655	
rfsim5g-oai-cuup	0.0012087333968155	
rfsim5g-oai-cuup	0.001336263970375	
rfsim5g-oai-cuup	0.0010991721284047	
rfsim5g-oai-cuup	0.0007341231846878	
rfsim5g-oai-cuup	0.000740459432931	
rfsim5g-oai-cuup	0.0005760450231637	
rfsim5g-oai-cuup	0.0005572777178068	
rfsim5g-oai-cuup	0.0007660977375973	
rfsim5g-oai-cuup	0.0007142444789277	
rfsim5g-oai-cuup	0.001115243395686	
rfsim5g-oai-cuup	0.0006926097560975	
rfsim5g-oai-cuup	0.0010790304492476	
rfsim5g-oai-cuup	0.0002713011214665	
rfsim5g-oai-cuup	0.000952670247188	
rfsim5g-oai-cuup	3.54535669476e-05	
rfsim5g-oai-cuup	0.0010841327507648	
rfsim5g-oai-cuup	0.0005650524091478	
rfsim5g-oai-cuup	0.0001574724598463	
rfsim5g-oai-cuup	0.0010111503142457	
rfsim5g-oai-cuup	0.0002219064682262	
rfsim5g-oai-cuup	0.0011971030682612	
rfsim5g-oai-cuup	0.0010385348910075	
rfsim5g-oai-cuup	0.0013262562105545	
rfsim5g-oai-cuup	0.0001879760306163	
rfsim5g-oai-cuup	5.64507407905e-05	
rfsim5g-oai-cuup	0.000241351617751	
rfsim5g-oai-cuup	0.0011894387597241	
rfsim5g-oai-cuup	0.0004894475114922	
rfsim5g-oai-cuup	0.0005489637111032	
rfsim5g-oai-cuup	0.0002192724656149	
rfsim5g-oai-cuup	0.0011468275695389	
rfsim5g-oai-cuup	0.0010738512325877	
rfsim5g-oai-cuup	0.0003151368809597	
rfsim5g-oai-cuup	3.82280961603e-05	
rfsim5g-oai-cuup	0.0015235071664577	
rfsim5g-oai-cuup	0.0007167673009	
rfsim5g-oai-cuup	0.000183746223083	
rfsim5g-oai-cuup	0.0011572973882248	
rfsim5g-oai-cuup	0.00026140354139	
rfsim5g-oai-cuup	0.0006481281540505	
rfsim5g-oai-cuup	0.0005262499999999	
rfsim5g-oai-cuup	0.0016776138880241	
rfsim5g-oai-cuup	0.0002001287410504	
rfsim5g-oai-cuup	0.0001204845466269	
rfsim5g-oai-cuup	0.0008178304131274	
rfsim5g-oai-cuup	0.0006814274147665	
rfsim5g-oai-cuup	0.0007611514727121	
rfsim5g-oai-cuup	0.0003073999956234	
rfsim5g-oai-cuup	0.0015359888835398	
rfsim5g-oai-cuup	0.0009907601371662	
rfsim5g-oai-cuup	0.0005521831926785	
rfsim5g-oai-cuup	5.54796588656e-05	
